timestamps,open,high,low,close,volume,amount
2026-07-03 09:30:00,8.844798618836691,8.854292951390516,8.794222199146546,8.844798618836691,208970.79924827287,1848304.6365683235
2026-07-03 09:35:00,8.845075831041685,8.870961460831554,8.82430555721336,8.845075831041685,176742.51911451554,1563300.9841372245
2026-07-03 09:40:00,8.843032827272832,8.872880827323929,8.829320400114847,8.843032827272832,165891.7568479556,1466986.2515804342
2026-07-03 09:45:00,8.843837246882108,8.91709008495295,8.798198607613028,8.843837246882108,155850.06408890325,1378312.6017184062
2026-07-03 09:50:00,8.837028746953791,8.896579273038927,8.770562054627593,8.837028746953791,165953.18664744138,1466533.0810520276
2026-07-03 09:55:00,8.831021065885691,8.874530352093144,8.825337308960835,8.831021065885691,203459.7119926598,1796757.0026662145
2026-07-03 10:00:00,8.82473008424896,8.84070670387182,8.708555495612325,8.82473008424896,176702.2116257982,1559349.3228875077
2026-07-03 10:05:00,8.82132819364863,8.828992286791479,8.763619519917269,8.82132819364863,150910.21994881,1331228.5779441537
2026-07-03 10:10:00,8.825202221572438,8.877755998244176,8.777688479553373,8.825202221572438,203559.25360366743,1796451.577124713
2026-07-03 10:15:00,8.824874273915404,8.893921526460973,8.741973220448644,8.824874273915404,185905.70560950774,1640594.4788074354
2026-07-03 10:20:00,8.831567888122624,8.861746701855502,8.81930566670591,8.831567888122624,177529.21699988644,1567861.33205975
2026-07-03 10:25:00,8.83808187489069,8.901291583797223,8.8065708685784,8.83808187489069,180058.5577863284,1591372.275990307
2026-07-03 10:30:00,8.837337437222585,8.88467245811558,8.803344790957414,8.837337437222585,160215.2112436901,1415875.8843363875
2026-07-03 10:35:00,8.840224294503193,8.890270994849292,8.797241571847202,8.840224294503193,192919.5569896053,1705452.154584302
2026-07-03 10:40:00,8.84069002152173,8.875301222230105,8.839334188597714,8.84069002152173,204846.67670262544,1810985.9706667888
2026-07-03 10:45:00,8.837898587766036,8.930323521645525,8.757564610316601,8.837898587766036,207316.02766620848,1832238.0281324484
2026-07-03 10:50:00,8.845705745923615,8.862599082904632,8.818456304874058,8.845705745923615,182705.5171220126,1616159.2426181321
2026-07-03 10:55:00,8.843641825759526,8.882499447371,8.841217896463842,8.843641825759526,179499.26069342758,1587427.169561309
2026-07-03 11:00:00,8.843716922034492,8.887698630692384,8.782149547279,8.843716922034492,191365.89308635241,1692385.7869880183
2026-07-03 11:05:00,8.849776304541106,8.859190355254006,8.758870663535362,8.849776304541106,156900.01310209307,1388530.0181330922
